10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
         -1.4818e+00, -4.9385e+00, -9.8283e-01, -4.7702e-01,  1.5282e+00,
         -4.9208e+00, -3.8237e-01,  1.5161e+00,  5.8643e+00,  1.4633e+00,
          2.6491e+00,  3.0153e+00,  1.0464e+00,  4.0703e+00,  4.4380e+00,
          4.3534e+00,  4.7416e+00, -3.7343e-01, -1.1639e+00, -1.7604e+00,
         -1.0089e+00, -1.0645e-02, -2.0866e-01, -2.2450e+00,  1.3649e+00,
          9.8602e+00,  2.2342e+00,  1.6996e+00, -1.4261e+00, -1.3088e+00,
          2.3247e+00,  1.2499e+00, -1.5736e+00, -8.8680e-01, -5.7501e-01,
          1.4954e+00,  5.9455e-01, -1.5342e+00, -3.7450e-01, -1.9889e+00,
         -2.3413e+00, -2.0211e+00, -2.4471e+00, -5.2626e+00, -3.0184e+00,
         -1.4813e+00,  3.5789e-01, -3.9321e+00, -3.1628e+00, -1.2385e+00],
        [-1.9032e+00,  7.4939e-01, -2.0739e+00,  1.2363e-01,  2.0655e+00,
         -5.0853e+00,  5.6056e+00,  4.4352e-02,  8.8415e-01,  4.8566e-01,
         -3.4393e+00, -3.5187e-01,  6.8376e-01, -2.0742e+00, -3.1312e+00,
         -4.2681e+00, -7.5659e+00, -3.5801e+00, -2.8042e+00,  8.9070e-01,
          3.8599e-01,  2.0180e+00, -4.6803e-02, -5.5167e+00, -5.2333e+00,
         -4.6274e+00, -1.7377e+00,  3.6214e-03, -6.2030e+00, -3.6779e-01,
          8.4267e+00,  3.1879e-01, -2.8377e+00, -4.0985e+00, -3.7581e+00,
         -3.1877e+00, -3.8510e+00,  8.8315e-01, -1.6441e+00,  2.4664e+00,
         -2.2900e+00, -6.7676e+00, -9.2314e-01, -1.1125e+00, -4.5688e+00,
         -1.1027e+00, -9.0110e-01, -3.9709e+00,  3.0391e+00,  1.0300e+01,
          3.2365e+00,  6.3393e+00,  1.0604e+01,  1.5821e+01,  3.5609e+00,
          7.7776e+00,  4.1467e+00,  5.9303e+00,  2.4149e+00,  1.8755e+00],
        [ 2.2573e+00, -6.0887e-01,  3.8828e+00, -1.3251e+00, -3.6925e+00,
         -5.6878e-01, -2.3748e+00, -1.8034e+00,  1.7704e+00,  5.4811e+00,
          2.7601e+00,  2.1417e+00,  1.6980e+00,  2.0000e+00,  3.5796e+00,
          1.2093e+00,  1.0696e+00,  8.9805e-01,  6.3903e-01, -2.7331e-01,
         -1.4684e-01,  1.9580e+00,  4.5551e-01,  6.8021e-01, -2.2562e+00,
         -2.8161e-01, -9.8949e-01, -3.0839e+00, -1.4655e+00, -6.0440e-01,
          1.1665e-01, -1.8199e-01,  3.1876e+00,  9.2813e+00, -2.9943e+00,
         -9.6787e-01,  1.0333e+00, -3.7099e+00, -1.5464e+00,  1.5673e+00,
         -1.1435e+00, -1.6750e+00, -2.3572e+00, -1.5757e+00, -1.4086e+00,
          3.3804e+00, -1.2805e+00, -1.6760e+00,  1.2501e+00, -1.7184e+00,
         -2.3820e+00,  1.4377e+00, -3.4479e-01, -1.0649e+00, -1.4827e+00,
         -2.2851e+00, -2.8941e+00, -1.0057e-01, -1.1155e+00, -3.4868e-01],
        [-1.2317e+00,  3.2189e+00, -3.7713e-01,  1.7957e+00,  2.2497e+00,
         -2.0221e+00, -8.5289e-01, -1.1059e+00, -2.4950e+00, -1.3341e+00,
          1.1798e+01,  7.5004e+00,  3.0719e+00,  3.4393e-01,  1.6113e+00,
         -5.0627e-01,  4.8799e-01,  3.9550e-01, -2.4321e-01,  1.3859e+00,
         -3.3944e-01, -2.3160e+00, -1.3895e+00, -2.4859e+00, -8.4578e-01,
         -1.0615e+00, -2.8741e-01,  2.2029e+00,  4.1668e+00,  8.8661e+00,
          1.3289e-01,  3.0437e+00, -7.3049e-02, -2.5374e+00, -3.1629e+00,
         -2.6902e-01,  7.5149e-01, -1.8902e+00, -3.6437e+00, -1.9411e+00,
         -3.8028e+00, -2.0591e+00, -2.5125e+00, -3.5897e-01, -2.9115e+00,
         -2.3264e-01, -1.3200e+00, -4.1543e-01,  1.3680e+00, -9.9857e-01,
         -2.4340e+00, -1.6774e+00, -8.5139e-01, -1.4446e+00, -1.6965e+00,
          2.3285e+00,  8.5716e-01, -1.1373e+00, -1.7287e+00,  4.2926e-01]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([36,  1, 20, 16,  5, 27,  7, 35, 53, 33, 10], device='cuda:0') 
10/17/2023, 23:13:12 Epoch: 44, Loss: 0.0127 
 Predict_label: tensor([[ 1.1437e+00, -4.3408e-01,  1.2242e-01,  1.1261e+00,  7.0313e-01,
          1.6993e-01, -4.4348e-01, -1.1555e+00, -2.5942e+00, -3.1022e+00,
         -2.7254e+00, -4.4330e+00, -2.9130e+00, -2.4954e+00, -9.2555e-01,
         -3.2498e+00, -2.9500e-01,  1.0500e+00,  1.9704e-01, -1.2102e+00,
          1.2252e+00, -1.1341e+00,  1.7211e+00,  1.0581e+00,  4.8229e+00,
          1.2796e+00, -4.7291e-01,  2.0335e+00, -5.7822e-01, -4.1949e+00,
         -2.9475e+00,  1.4878e-01, -1.2524e+00, -1.6896e+00,  2.0592e+00,
          7.5493e+00, -1.3751e-01,  3.5943e+00, -1.4270e+00, -2.8756e+00,
          3.1388e+00,  2.0396e+00, -1.1893e+00, -1.2654e+00,  2.2453e+00,
          3.0503e+00,  8.6100e-01, -1.6988e+00,  5.6595e-01,  2.6575e+00,
          1.7237e+00, -1.6712e-01,  3.8109e-01, -5.9068e-01, -5.4189e-01,
         -3.7463e-01,  3.7627e+00,  2.8036e-01, -1.7295e+00, -4.0972e-01],
        [-4.7491e-01,  3.9129e+00, -4.1274e-01, -4.7103e-01,  2.2384e+00,
         -9.2960e-01, -6.7962e-01, -1.1016e+00, -1.1145e+00, -1.7601e+00,
          8.0246e+00,  7.9740e+00,  1.8515e+00, -1.2026e-01, -3.5957e-01,
          4.4967e-01, -3.7576e-02,  5.3885e-02, -1.5156e+00, -1.5192e+00,
         -2.0213e+00, -1.7880e+00, -1.7546e+00, -7.3874e-01,  1.0107e+00,
          4.2240e-01,  1.9558e-01,  2.7641e+00,  5.8740e+00,  8.2744e+00,
          3.1506e-01,  2.2368e+00, -4.7309e-01,  1.0432e+00, -1.2408e+00,
          1.4989e+00,  6.3303e-01, -1.6347e+00, -2.4020e+00, -2.1229e+00,
         -1.7921e+00, -1.4905e+00, -2.0399e+00, -2.4649e+00, -1.3529e-02,
          1.1965e+00, -6.9117e-01, -1.4312e+00,  5.8961e-01, -1.7890e+00,
         -1.8243e+00, -2.6751e+00, -1.7185e+00,  1.4517e-01, -4.1760e+00,
         -1.1028e+00,  5.3452e-01, -1.4691e+00, -1.0040e+00, -8.6576e-01],
        [-3.6950e-01,  2.2763e+00, -2.0774e+00, -1.1232e+00, -1.1459e+00,
         -5.0981e-01, -3.7930e+00,  4.2406e+00,  3.9646e-01,  3.0329e+00,
         -2.5676e+00, -1.7368e+00, -1.2063e+00, -1.2442e+00, -2.9976e+00,
         -3.6305e+00, -4.7163e+00, -1.0182e+00, -1.0679e+00,  2.2803e+00,
          1.3645e+00,  3.1337e-02, -5.1258e-01, -6.1695e+00, -6.3695e+00,
         -3.3275e+00, -3.7440e+00,  3.0426e-01, -4.3639e+00, -1.0539e+00,
          4.7165e-01,  1.0415e+00, -4.0578e-01, -2.3833e+00, -4.6472e-01,
         -2.6129e+00, -1.6889e+00, -1.1581e-01,  8.0698e-02,  1.3808e+00,
          2.1723e-02, -4.3101e+00,  2.1942e-01, -2.1814e-01, -1.2752e+00,
         -2.9366e-01, -8.7475e-01, -1.0786e+00, -1.1673e+00,  3.3158e+00,
          1.7523e+00,  3.4995e+00,  7.8428e+00,  4.9343e+00,  9.7541e+00,
          6.1311e+00,  7.5148e+00,  4.5228e+00,  3.2629e+00,  1.9416e+00],
        [-1.7073e+00, -3.2367e+00, -1.9221e+00,  9.1421e-01, -1.4954e+00,
         -1.6008e+00, -3.3194e+00,  2.3069e+00, -6.7496e-01, -1.8120e+00,
          3.9361e+00, -1.1250e+00, -3.8944e-01, -7.6222e-01,  1.9701e+00,
         -1.8676e+00,  6.5288e-01,  1.5741e+00,  6.4189e-01, -5.7551e-01,
          7.7726e-01, -1.3395e+00,  4.8974e-01, -2.5122e+00,  2.0863e-01,
         -8.9902e-01, -1.7242e+00,  7.4219e-01, -2.0976e-01, -3.4660e+00,
         -1.0701e+00, -4.0378e-01,  2.3191e+00,  2.0273e+00, -3.2669e-01,
         -1.7831e+00, -6.2580e-01, -1.3757e+00, -6.7581e-02, -1.0435e-01,
          5.6620e-02, -1.7638e+00, -6.1824e-01,  1.8034e+00,  4.4712e+00,
          5.0030e+00,  1.8364e+00,  2.7997e+00, -1.1525e+00,  1.2882e-01,
         -8.8382e-01,  1.1370e+00, -1.6650e+00, -3.5384e-01,  2.3223e+00,
          2.7165e+00,  9.3087e-01,  7.5263e-01, -2.2451e+00,  2.5185e+00],
        [ 3.3004e+00, -2.3562e+00,  9.4049e-01,  1.2829e+00, -3.5399e+00,
          5.3071e-01, -2.7481e+00,  1.4454e+00, -1.4769e+00,  6.9825e+00,
         -4.0380e+00, -1.3141e+00, -2.1114e-01, -2.7310e+00,  1.2238e+00,
         -2.3907e+00, -3.2186e+00, -7.3108e-01,  3.7235e+00, -4.7248e-01,
          3.5169e+00,  2.7569e+00,  3.1837e-01, -2.7685e+00, -6.9292e+00,
         -1.3010e+00,  2.5582e-01, -1.1615e+00, -2.2335e+00, -3.3132e+00,
          5.0449e-02,  3.2013e-02, -3.2673e+00,  1.0079e+00, -2.1599e+00,
         -3.5332e+00,  6.6428e-01,  2.1872e+00,  7.3355e-01,  5.4213e+00,
         -2.8620e-01, -2.5316e+00,  3.1748e+00,  7.1551e+00, -7.4151e-01,
          6.9854e-02,  3.0945e+00, -1.2160e-01,  6.5850e+00, -2.9862e+00,
         -4.0181e-01,  1.4543e+00,  2.8369e-01,  3.4473e+00,  9.8611e-01,
         -1.2706e+00, -1.9204e+00, -7.6843e-03,  7.0912e-02, -5.5007e-01],
        [-1.4732e+00,  8.9875e-01, -1.8713e+00, -4.0534e+00,  2.6966e+00,
          5.0964e+00,  1.4039e+00, -1.8391e+00,  3.2048e+00,  1.0188e+00,
         -1.5643e-01,  8.2111e-02, -1.5286e-01, -2.1208e+00,  9.7086e-01,
          9.5699e-02, -1.8723e+00, -1.0833e+00,  1.2563e+00, -2.1573e+00,
         -1.3957e-01,  1.6180e+00, -9.0976e-01,  3.9591e+00, -3.3129e+00,
          5.5836e-01,  3.8528e+00,  9.4754e-01,  2.2024e+00, -5.4367e+00,
          3.3230e-01,  8.2967e-01,  5.5431e-02, -6.9773e-01, -9.4742e-01,
         -3.8097e+00, -3.8787e+00,  1.0731e+00, -1.4236e+00, -3.4166e-01,
         -2.1673e+00,  7.2155e+00, -6.2303e-01, -2.0539e+00, -2.1354e+00,
         -6.9594e-01, -3.9597e+00, -2.6819e+00,  1.5530e-01, -3.3758e+00,
         -2.2011e+00,  1.9192e+00, -4.5889e+00, -2.2805e+00,  1.6537e-01,
          9.6491e-01,  1.2077e+00, -2.0241e+00,  1.4333e+01,  8.4500e+00],
        [-4.2522e+00,  1.3256e+00, -2.2173e+00, -5.4988e+00,  2.5708e+00,
         -3.9964e+00,  1.2476e+01, -2.7197e-02,  4.1551e+00,  4.5219e+00,
         -8.4154e+00, -4.1310e+00, -2.8950e+00,  5.8852e+00,  5.0979e-01,
         -4.2752e+00, -3.3063e+00, -1.3690e+00, -2.2721e+00,  2.5381e+00,
         -1.0451e+00,  3.6683e+00,  5.2539e+00,  3.0852e+00, -1.6183e+00,
         -3.0891e-01,  2.6485e+00, -2.0932e+00, -7.8702e+00, -3.1772e+00,
          6.9995e+00,  2.7881e+00,  1.2221e+00, -4.2807e+00,  2.2392e+00,
         -1.6118e+00, -1.4800e+00,  2.9377e+00, -2.5842e-01,  3.2398e+00,
          1.2077e+00,  7.8552e-01,  2.8452e+00, -7.0132e+00, -3.0821e+00,
          1.0699e+00, -1.9163e+00, -1.7925e+00, -4.5265e+00,  1.3916e+01,
         -3.3565e-01,  1.3662e+00,  3.6082e+00,  7.6262e-01,  1.9919e+00,
          1.3956e+00, -3.6635e+00, -2.9466e+00, -3.4830e+00, -1.8555e+00],
        [ 8.3810e-01,  5.9070e-01, -1.9953e+00, -1.4517e+00, -8.4925e-01,
          4.6483e+00, -2.0042e+00,  2.4241e+00,  2.1343e+00,  1.1549e-01,
          1.5437e+00,  8.1691e-01,  8.5652e-01,  2.3069e+00,  3.6018e+00,
          8.7475e+00,  8.9839e+00,  2.7870e+00,  3.7659e-01,  1.3197e+00,
          2.0396e-01, -4.3055e+00, -3.2629e+00,  5.4747e-01,  1.5446e+00,
         -1.2238e+00, -1.5110e+00,  3.7468e-01,  2.3799e+00, -1.6743e+00,
         -1.0230e+00,  1.6331e+00,  3.5427e-01, -6.5433e-01,  1.5199e+00,
         -2.2308e+00,  3.2244e-01, -3.8457e+00, -2.7392e+00, -1.8016e+00,
          4.5019e-01,  5.4932e-01,  5.2432e-01, -8.7880e-01, -4.7547e-01,
          2.1694e+00, -4.0132e-01,  9.0050e-01, -3.1170e+00, -2.5363e+00,
         -1.3985e+00, -2.1062e+00, -5.4570e+00, -4.5787e+00, -2.2221e+00,
          5.7334e-01,  4.3589e-01,  5.4960e-01, -1.4418e+00, -1.9245e+00],
        [ 5.6762e+00,  5.6468e+00,  1.6848e+01,  5.9907e-01,  1.7078e+00,
         -1.2935e+00, -1.7487e+00, -1.0570e-01,  2.0105e+00, -1.1984e+00,
         -2.9119e+00,  7.3664e-01,  2.2932e+00, -3.7204e-01,  2.0524e+00,
          8.5429e-01, -2.0500e+00,  4.6167e+00, -2.0444e+00, -1.5515e+00,
          3.8592e-01, -6.4009e-01, -2.2497e-01,  7.2892e-01, -1.0179e+00,
         -8.6056e-01, -2.8003e+00,  1.5577e+00,  9.5141e-01, -2.1908e+00,
         -1.0317e+00,  6.1769e-01,  8.8415e-01,  1.7360e+00, -3.1954e+00,
         -2.6482e+00, -1.4061e+00,  3.4373e+00, -4.5534e+00, -4.6828e+00,
          2.7824e-01, -2.3196e+00, -3.9761e-01,  1.2611e+00,  4.9969e-01,
         -5.5062e-01, -3.3474e+00, -2.2901e+00,  4.7117e-01, -5.4270e-01,
         -7.5932e-01, -9.8226e-01, -1.8823e-01, -2.3053e+00, -2.0563e+00,
         -1.2236e+00, -1.7225e+00,  3.4392e-01,  7.4048e-01,  3.1340e-01],
        [-2.3331e-01, -1.0830e+00,  2.3118e-01,  8.5623e-01, -3.4907e-01,
         -1.1600e+00, -2.9916e+00,  7.8897e-01, -9.4016e-01,  1.6918e+00,
          6.1042e-01,  1.4665e-01, -8.2604e-01, -5.5039e-01, -1.2020e+00,
         -1.1203e+00, -5.5535e-01, -2.3203e+00, -1.1130e+00, -2.0325e+00,
         -1.0935e+00, -1.8864e+00, -9.7719e-01, -1.7769e+00,  2.7939e+00,
          6.3322e-01, -2.1476e-01,  1.7257e+00,  1.7784e-01,  2.3045e+00,
         -2.7686e+00, -6.7597e-01,  2.5713e+00,  1.0488e+00, -1.1722e-01,
         -2.8722e+00,  8.8354e-01, -8.9482e-01,  3.5994e+00, -1.8863e+00,
         -9.1959e-02, -9.9030e-01, -3.0080e-01,  3.9200e+00,  7.3277e+00,
          2.3342e+00,  6.6869e+00,  2.1995e+00, -2.7776e-01, -2.3378e+00,
         -1.9310e+00, -1.1692e-02, -3.0863e-01, -1.1391e+00,  6.9526e-01,
         -2.3095e-01, -2.0339e-01, -2.8845e-01, -1.3881e+00, -2.0856e+00],
        [-3.6789e+00, -2.8390e+00,  2.2129e-01,  5.5938e+00, -5.6205e+00,
         -2.0775e+00, -1.1455e+00,  1.7862e+00, -1.8172e+00, -7.4869e-01,
         -1.0625e+00, -2.5517e+00, -2.4031e+00,  2.7957e+00,  3.5833e+00,
          1.1015e+00,  1.9737e+00, -2.5876e+00, -2.1640e+00,  1.4829e+00,
          6.7356e-01,  3.2414e+00,  3.9747e+00, -7.5530e-01,  1.1830e+00,
          3.1425e+00, -1.6955e+00,  3.4722e-01, -2.2777e+00, -7.7377e-01,
         -3.2883e-02,  1.0336e+00, -3.5665e+00, -6.3001e-01, -7.5343e-01,
          6.1768e-01,  6.4489e-01, -1.8748e+00, -4.0744e+00, -3.1169e+00,
         -3.1908e-03,  2.6491e+00, -5.9578e-01,  6.8190e-01,  1.6357e+00,
          4.3724e+00,  4.9855e+00,  1.9142e+00,  4.4923e+00,  2.5800e-01,
         -1.3871e+00,  2.2519e-01, -3.7062e-01, -2.6273e+00,  1.3461e+00,
         -2.0579e+00,  6.7109e-01,  4.3759e-02, -2.4796e+00,  1.1473e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([35, 29, 54, 44, 48, 58,  6, 16,  2, 46, 48], device='cuda:0') 
10/17/2023, 23:28:30 Epoch: 45, Loss: 0.0123 
 Predict_label: tensor([[ 2.7935e+00,  5.8822e+00, -1.3009e+00,  2.4532e+00,  2.3752e+00,
          8.9169e-01,  2.6800e+00,  6.4821e-01,  1.4218e+00, -1.5063e+00,
          4.1425e+00,  9.9320e-01,  1.4657e+01,  4.2045e+00,  8.5986e-01,
         -7.4481e-01, -4.1600e-01,  1.4651e+00,  2.7041e-04,  3.3288e+00,
          1.8282e+00,  7.6506e-01,  3.1591e+00, -4.5049e-01, -1.2729e+00,
         -3.2132e+00, -2.5044e+00, -3.3005e+00, -3.3456e+00, -1.3988e+00,
         -7.4796e-01,  1.8918e+00,  2.0224e+00, -5.6974e-01, -3.3055e+00,
         -2.8898e+00, -4.0569e+00, -1.4201e+00, -3.4546e+00,  5.8585e-01,
         -7.3711e+00, -4.0055e+00,  1.8320e+00, -5.8206e+00, -3.1994e+00,
         -2.4740e+00, -1.9528e+00, -2.5647e+00,  2.9665e+00, -1.0485e+00,
         -5.1984e-01,  1.5271e+00, -2.3926e+00, -1.5652e+00,  2.0938e+00,
          3.0586e+00,  3.0012e-01, -2.0867e+00, -5.9281e-01,  6.1767e-01],
        [-1.8663e+00, -4.1146e+00,  3.3446e-01, -1.2155e+00, -4.6399e+00,
         -1.8224e+00, -2.9410e+00, -1.7831e+00, -1.1950e+00,  8.5283e+00,
          9.8300e-01,  7.6087e-01,  2.0091e+00,  1.2010e+00,  4.3185e-01,
         -6.1805e-01, -1.3046e+00, -2.9274e+00, -1.7436e+00, -1.3420e+00,
         -1.9198e+00,  3.1437e+00,  5.2117e+00, -1.9683e+00, -1.1159e+00,
          1.8109e-01, -2.0907e+00, -7.0390e-01, -4.8731e-01, -3.2921e+00,
          3.5096e-01, -1.4349e+00,  5.1389e-01,  1.3645e+01, -1.7104e+00,
         -1.8322e+00,  4.1661e+00, -4.7075e+00,  1.9579e+00, -5.2484e-02,
          4.9224e-02, -6.3172e-01, -1.0089e+00, -1.4852e+00, -1.0241e-01,
          2.9643e-02, -6.4373e-01, -2.1608e-01,  5.6875e+00, -1.0241e+00,
         -2.2348e+00,  2.0921e+00,  3.2033e+00,  1.7981e+00,  5.0661e-01,
         -2.0115e+00, -1.8341e+00,  4.3158e+00, -6.1629e-01, -4.8912e-01],
        [ 2.1377e+00, -2.3231e+00, -3.2546e+00, -3.1280e+00, -9.2777e-01,
          2.2454e+00, -2.6149e+00,  2.2518e+00, -1.2740e+00,  1.6365e+01,
          2.1891e+00,  1.7013e-01, -1.1381e+00, -3.1062e+00, -1.6228e+00,
         -2.7053e+00, -5.4932e+00,  1.1106e+00,  4.5537e+00, -1.3769e+00,
          1.3779e+00,  1.3912e+00,  2.8097e+00, -2.6583e+00, -2.4467e+00,
         -1.7906e+00,  4.9901e-01,  4.8566e-01,  1.4890e+00, -4.9023e+00,
          2.2985e+00, -7.3994e-01,  2.3201e+00,  8.2094e+00, -2.0780e+00,
         -2.9204e+00, -1.6752e-01, -5.5341e+00,  5.8174e+00,  2.5032e+00,
          1.0071e-01, -3.9921e+00,  1.3102e+00,  8.4002e-01, -3.0898e+00,
         -1.5168e+00, -2.2179e+00, -3.1688e+00,  1.0407e+00, -3.1743e+00,
         -3.5021e+00,  2.4693e+00,  8.7897e-02,  3.5310e+00,  1.4101e+00,
          2.0858e+00, -3.5439e+00,  4.7962e+00,  9.1390e-01, -2.4285e+00],
        [-1.6022e+00, -1.4073e-01, -3.7848e+00, -2.7893e+00, -1.3069e+00,
          4.2891e+00,  5.2018e+00,  2.2487e+00,  4.2597e+00, -5.1964e+00,
         -6.0402e+00, -6.5253e+00, -5.2625e+00, -5.0959e-01, -7.9512e-01,
          1.7812e+00,  2.6756e+00, -3.4478e+00, -7.3281e-01,  6.9696e-01,
          4.3128e-01, -1.6568e-01,  3.5764e-02,  1.1915e+00, -6.0978e-01,
         -7.4400e-01,  2.6190e+00,  1.2339e+00, -4.8417e+00, -8.0257e+00,
          1.6007e+00,  3.3982e+00, -9.9019e-01, -5.7643e+00,  9.2999e+00,
          1.0594e+00, -5.2931e+00,  1.4476e+00, -1.7283e+00,  4.9110e-01,
          6.4244e+00,  5.9270e+00,  2.0165e+00, -3.3298e+00, -1.0294e+00,
         -4.5401e-01, -6.7392e-01,  4.3895e+00, -3.6775e+00,  5.0969e+00,
          1.8668e+00,  3.0837e+00, -2.1821e+00, -2.6394e+00,  3.0808e+00,
         -2.0564e+00,  3.2947e+00,  4.2143e-01,  1.1596e+00,  1.6423e+00],
        [ 1.0950e+00,  2.2233e+00,  1.1751e+00, -4.6063e-01, -2.0132e-01,
         -2.8956e-01, -1.0600e+00, -2.5842e+00, -1.8150e+00,  4.8328e-01,
          5.2610e+00,  9.1664e+00,  2.6642e-01, -2.7159e-01, -2.3189e-01,
          1.0201e+00, -1.6069e-01, -6.4841e-01, -2.2253e+00, -2.9755e+00,
         -2.3502e+00, -2.2151e+00, -1.8995e+00, -9.4240e-01, -7.4939e-01,
          1.7611e+00,  5.4278e-01,  1.3977e+00,  9.9623e+00,  6.4663e+00,
         -2.6245e+00, -2.1872e-01,  5.6179e-01, -5.3648e-01, -3.1044e+00,
          2.6580e-01,  1.7400e+00, -1.3462e+00, -5.4617e-01, -1.0770e+00,
         -2.8131e+00,  9.7521e-01, -7.6807e-01,  1.2281e+00, -1.1409e+00,
         -8.9015e-01,  3.8919e-01, -7.3860e-01, -1.0105e+00, -1.5958e+00,
         -1.1656e+00, -1.9802e+00, -8.7232e-01,  1.5022e-01, -3.9632e+00,
         -2.9468e+00,  4.0404e-01, -1.1058e+00,  3.2998e+00,  1.7202e+00],
        [ 8.4634e-01,  4.3249e+00,  2.9127e+00,  7.9053e+00, -1.2926e+00,
         -1.6499e+00, -2.8933e+00,  3.3854e-01, -2.8365e+00, -5.1375e-01,
          5.7279e+00,  2.6194e+00,  1.8554e+00,  1.4305e+00,  3.1606e-01,
          8.6599e-01, -1.1626e+00, -8.7534e-01,  8.6979e-01,  1.7567e+00,
         -5.6838e-01,  2.1862e-01, -8.3817e-02, -3.3024e+00,  1.2801e+00,
          1.9759e+00, -2.3736e+00,  1.5614e+00,  1.2526e+00,  5.3139e+00,
         -3.9845e+00, -1.4312e+00, -2.6612e+00, -2.2372e+00, -4.6773e+00,
          1.0782e+00,  5.1640e+00, -1.2909e+00, -2.8660e+00, -3.6371e+00,
         -1.9301e+00, -2.2313e+00, -2.5850e+00,  9.6932e-01, -1.1673e+00,
         -1.8545e+00, -9.8687e-01,  7.2834e-01,  4.2225e+00, -2.0240e+00,
         -1.7838e+00, -3.2805e+00,  1.4310e-01, -2.2845e+00, -3.0825e-01,
          1.8245e+00,  3.2715e+00,  9.5671e-02,  1.0504e+00, -1.0874e+00],
        [ 1.8223e+00,  6.4462e-01,  1.4752e+00,  1.3899e+00, -8.8049e-01,
         -4.8265e-01, -1.4033e+00, -3.8669e-01, -1.9863e+00,  3.2412e+00,
          5.0399e+00,  2.3044e+00,  2.3210e-01, -1.7314e+00, -2.0011e-01,
         -5.0548e-01, -1.6624e+00,  1.6528e+00, -1.0822e+00, -2.2926e+00,
         -1.5228e+00, -1.2470e+00,  1.9709e+00, -3.0359e+00,  1.4695e+00,
         -1.0716e-01, -2.1372e+00,  3.4815e+00,  8.6487e+00,  5.0215e-01,
          1.7213e-01,  3.0890e+00,  5.3854e-01,  2.4008e+00, -3.6488e+00,
         -1.1624e+00,  1.8954e+00, -3.4623e+00,  1.9085e-01, -1.8373e+00,
         -1.9595e+00, -5.7504e-01, -1.7124e+00,  5.0693e-01, -4.2044e-01,
         -8.3533e-01, -4.3739e-01, -5.2397e-01,  1.9888e-01, -1.9538e+00,
         -4.4188e+00, -1.5090e+00, -1.3022e+00,  2.4010e-01, -2.3314e+00,
          3.2044e+00, -1.1987e+00,  2.8803e+00,  1.6115e+00, -8.5450e-01],
        [-1.3115e+00, -6.5576e-01, -9.7638e-02, -1.5114e-01,  8.0322e+00,
         -7.5414e-01,  3.1419e+00, -1.6960e+00, -3.1976e-01, -2.8439e+00,
         -4.2719e+00, -1.6427e+00, -2.5097e+00,  1.5949e+00,  8.2657e-01,
         -1.0938e+00, -1.0745e+00,  2.7145e+00, -4.6106e-01, -1.6157e-01,
          5.2612e-01, -4.3163e-01, -1.5084e-01,  1.5049e+01,  2.0419e+00,
          6.5455e-01,  2.1136e+00, -1.5987e+00, -5.7986e+00, -4.3804e+00,
          2.0107e+00,  9.1519e-01,  1.0496e+00, -4.7557e+00,  1.3831e+00,
          1.0914e+00, -4.9868e+00,  3.0016e+00, -9.2691e-01, -1.1629e+00,
         -3.0079e-01,  9.3600e-01,  6.6742e-01, -7.6384e-01, -2.4118e+00,
         -8.4390e-01, -2.8430e+00, -3.2133e+00, -1.5201e+00,  1.0959e+00,
          1.0057e+01,  1.6187e+00, -1.5597e+00, -1.7782e+00, -5.0517e-02,
         -1.7349e+00, -2.4845e+00, -1.7835e+00,  2.1246e+00,  1.9694e+00],
        [ 1.1527e+00, -1.2202e+00, -1.1915e+00,  2.3118e-01, -2.5656e+00,
          5.2468e+00,  5.9419e-01,  1.0686e+01,  2.1014e+00, -1.8310e+00,
         -4.5164e+00, -7.1369e+00, -3.8939e+00,  3.0156e+00,  2.7342e-01,
          3.7813e+00,  3.4735e+00, -1.7607e+00,  1.5272e+00,  3.5457e+00,
          2.9712e+00,  3.4820e-01,  1.3782e+00, -1.7091e+00, -2.3462e+00,
          9.3335e-01, -5.5427e-01,  1.5961e+00, -5.3231e+00, -8.5936e+00,
         -7.8331e-01,  1.1784e+00, -2.7927e+00, -6.8166e+00,  1.7470e+00,
         -4.2534e+00, -3.4743e+00,  1.6354e-01, -4.0546e+00, -3.7418e+00,
          1.7320e+00,  4.5132e+00,  6.6565e+00,  4.0087e+00, -2.3230e+00,
          1.4530e+00,  3.1957e+00,  3.4452e+00,  8.3275e-01, -1.9491e+00,
         -4.1875e-01,  8.8978e-01, -2.0132e+00, -5.1603e+00,  1.5331e+00,
         -3.2078e-01,  7.8387e-01,  1.2327e+00,  1.9264e+00,  2.6230e+00],
        [ 4.1331e-01, -2.1897e+00, -2.0582e+00, -3.1143e+00,  4.5166e+00,
         -1.3555e+00, -2.4328e-01, -1.0063e-02,  1.9341e+00, -8.7636e-01,
         -2.2743e+00, -4.0600e+00, -1.8611e+00, -1.7686e+00,  1.3217e+00,
         -1.4033e+00, -3.0240e+00, -2.7999e+00, -2.3934e+00, -1.4396e+00,
          1.1735e+00, -1.4099e+00, -1.5459e+00, -7.5801e-01,  5.3426e+00,
         -2.4765e+00,  9.6915e-02,  1.5300e-01, -2.6759e+00, -2.2497e+00,
         -1.8467e+00,  9.8098e-01,  8.7240e-01, -1.1807e+00,  4.0269e+00,
